engagementRate,uniqueActors,uniqueViewers,engagements,impressions,URL
0,0,0,40,0,https://blog.kinaxis.com/2018/10/unparalleled-customer-affinity-on-full-display-at-kinexions-18/
0,0,0,40,0,https://capco.com/about%20us/press%20releases/capco%20energy%20solutions%20joins%20the%20mulesoft%20partner%20program
0,0,0,30,0,https://dailyorange.com/2018/10/vpa-alumnus-kevin-chernett-will-share-career-live-nation-lecture/
0,0,0,40,0,https://fearlessinfintech.com/wp-content/uploads/2018/10/Fearless-in-Fintech-SummitV9-sm.pdf
0.147058824,50,340,40,300,https://fortune.com/2018/10/18/future-50-workday-aneel-bhusri/
0.25,30,120,40,100,https://heartandmindstrategies.com/carol-gstalder-former-president-harris-insights-analytics-reputation-management-joins-heartmind-strategies/
0,0,0,50,80,https://inservice.ascd.org/think-sel-takes-too-much-time-integrate-it/
0,0,0,40,140,https://insurancethoughtleadership.com/the-connected-world-how-it-changes-claims/
0,0,40,60,120,https://my.siop.org/Meetings/Leading-Edge-Consortium/2018-LEC
0,0,60,60,120,https://newsroom.hilton.com/corporate/news/hilton-ranks-second-in-the-worlds-best-workplaces
0,0,80,30,80,https://nypost.com/2018/05/11/ups-new-trucks-look-straight-out-of-a-pixar-movie/
0.166666667,30,180,30,160,https://playground.tensorflow.org
0.166666667,40,240,30,280,https://recruitingtrends.com/why-td-bank-is-excited-about-predictive-hiring/
0,0,120,30,120,https://social.techcrunch.com/2018/10/15/vinli-launches-mobility-data-platform-signs-partnership-with-ald-automotive/
0,0,0,40,0,https://us.smh.re/32j
0.227272727,100,440,100,520,https://www.businessinsurance.com/article/20181104/NEWS06/912324892/Business-Insurance-2018-Innovation-Awards
0,0,0,40,0,https://www.charlotteworks.com/events/danielle-frazier-to-lead-charlotte-works/
0.14516129,90,620,100,720,https://www.cio.in/media-releases/accenture-buys-oracles-cloud-partner-daz-systems
0,0,0,30,0,https://www.hansmumm.com/new-book-release-unmanned-aircraft-systems-uas-in-the-cyber-domain-protecting-usas-advanced-air-assets/
0,0,0,40,0,https://www.mayerbrown.com/Missiles-Malware-and-Merger-Management-Why-Cybersecurity-and-Data-Privacy-Matter-to-MA-PractitionersPart-IV-10-24-2018/
0.454545455,100,220,280,340,https://www.riskusa.com/workshop-1-model-risk
0,0,0,60,0,https://www.scmfocus.com/erp/2018/08/28/is-it-right-to-lead-clients-into-sap-software-failure/
0,0,0,30,0,https://www.thefeedpodcast.com/episodes/restaurant-music/
0,0,0,50,0,https://9to5mac.com/2018/10/28/the-state-of-apple-in-the-enterprise-in-2018/
0,0,120,40,60,https://ai.google/social-good/impact-challenge/
0.1,40,400,30,520,https://arstechnica.com/gadgets/2018/10/microsofts-problem-isnt-shipping-windows-updates-its-developing-them/
0,0,0,100,0,https://avasant.com/events/avasant-empowering-beyond-symposium-dc-2018/
0,0,0,30,0,https://aws.amazon.com/blogs/publicsector/from-deserts-to-the-battlefield-aws-snowball-edge-brings-technology-to-the-tactical-edge/
0.032608696,30,920,120,920,https://blog.aboutamazon.com/working-at-amazon/our-pledge-to-amazons-workers
0.2,40,200,110,260,https://blog.atomicreach.com/email-marketing-influencers
0,0,80,60,100,https://blog.noodle.ai/3-women-leading-data-science-projects-at-noodle-ai
0,0,40,30,0,https://blog.pulumi.com/building-a-future-of-cloud-engineering
0,0,0,30,0,https://careers-dhgllp.icims.com/jobs/5842/data-visualization-developer/job?mobile=true&needsRedirect=false
0,30,0,40,0,https://careers.microsoft.com/us/en/job/524235/Regional%20Leader%20-%20Retail%20Industry
0,0,0,60,0,https://careers.perspecta.com/job/chantilly/vice-president-human-resources/23101/8760548
0,0,0,40,0,https://chatbotsmagazine.com/how-to-become-a-conversation-designer-and-make-chatbots-and-voice-assistants-more-helpful-natural-e7f9a963b366?gi=859c4d5a6456
0,0,0,70,0,https://cib.societegenerale.com/en/our-views/viewpoints/viewpoint/news/bringing-legacy-investment-banks-into-the-digital-world/
0,0,440,100,500,https://cloudonair.withgoogle.com/events/data-ai
0,0,40,30,100,https://corporate.gapinc.com/en-us/articles/2018/gap-inc-legal-team-wins-national-award-for-diversi
0.75,30,40,40,80,https://deloitte.wsj.com/cio/2018/10/28/gallo-cio-on-making-wine-the-digital-way/
0,0,80,40,80,https://developers.google.com/machine-learning/crash-course/
0,0,0,30,0,https://edtechmagazine.com/higher/article/2018/10/network-solutions-help-higher-ed-cios-secure-and-simplify
0,0,0,30,0,https://en.prnasia.com/releases/apac/lee-hecht-harrison-named-vanguard-leader-in-talent-leadership-consulting-by-alm-intelligence-225605.shtml
0,0,80,40,0,https://eng.uber.com/michelangelo-pyml/
0,0,0,30,0,https://evolllution.com/managing-institution/operations_efficiency/aligning-college-and-careers-working-with-industry-to-shrink-the-skills-gap/
0,0,0,40,0,https://foodtank.com/news/2018/06/nourished-planet-big-food-advertising/
0,0,100,30,120,https://github.com/brohrer/academic_advisory
0,0,40,30,40,https://go.forrester.com/what-it-means/ep89-nationwide-innovation/
0.092592593,100,1080,120,1120,https://hbr.org/2018/07/collaborative-intelligence-humans-and-ai-are-joining-forces
0.090909091,60,660,100,780,https://hbr.org/2018/07/the-biggest-obstacles-to-innovation-in-large-companies
0.105263158,40,380,80,480,https://hbr.org/2018/07/the-democratization-of-data-science
0.063829787,60,940,170,960,https://hbr.org/2018/10/dont-just-tell-employees-organizational-changes-are-coming-explain-why
0.14,70,500,130,800,https://hbr.org/2018/10/help-your-team-understand-what-data-is-and-isnt-good-for
0,0,140,50,280,https://hbr.org/2018/10/how-a-pharma-company-applied-machine-learning-to-patient-data
0.06,30,500,100,400,https://hbr.org/2018/10/how-lilly-is-getting-more-women-into-leadership-positions
0,0,140,30,160,https://hbr.org/2018/10/how-we-teach-digital-skills-at-pwc
0,0,0,60,60,https://hbr.org/2018/10/managing-a-data-science-team
0.044444444,40,900,120,1080,https://hbr.org/2018/11/how-to-sell-new-products
0,0,0,30,0,https://hbrascend.org/topics/why-more-mbas-should-buy-small-businesses/
0.3,60,200,140,340,https://heidrick.mediaroom.com/2018-11-05-Heidrick-Struggles-Takes-Action-with-Board-Diversity-Pledge-Globally
1,60,60,100,80,https://homeland-security.cioreview.com/cxoinsight/overcoming-the-cybersecurity-talent-shortage-nid-27200-cid-186.html
0.083333333,30,360,60,380,https://ideas.ted.com/how-working-less-could-solve-all-our-problems-really/
0,0,0,30,0,https://insights.hightechcampus.com/whitepaper-high-tech-campus-eindhoven
0.166666667,60,360,130,440,https://investor.ajg.com/news-releases/news-release-details/gallaghers-ceo-j-patrick-gallagher-jr-named-2018-hall-fame
0,0,0,30,0,https://ivreeproductions.com/
0.214285714,30,140,150,160,https://jobs.bnymellon.com/jobs/1816858?lang=en-us
0,0,0,30,40,https://jobs.jobvite.com/careers/sofi/job/ooWD8fwP?__jvst=Career%20Site
0,0,40,30,60,https://joshbersin.com/2018/09/adp-unveils-one-of-the-most-exciting-hcm-systems-ive-seen-and-more/
0.119047619,50,420,140,400,https://joshbersin.com/2018/10/employee-engagement-3-0-humu-launches-nudge-engine/
0,0,0,60,0,https://kumu.io/aflazo/def-innovation-ecosystem-map
0,0,0,30,0,https://lexfridman.com/ai/
0.5,60,120,40,260,https://marketoonist.com/2018/10/transformation.html
0,0,0,40,0,https://markettechnicial.blogspot.com/2018/10/guess-what.html
0,0,180,50,200,https://medium.com/team8/a-vision-and-model-for-building-companies-1a3501ef8273
0,0,0,150,60,https://members.fintechconnector.com/user/sign_up
0,0,0,70,0,https://mjbizconference.com/vegas/
0,0,80,40,40,https://money2020us2018.sched.com/event/Fswo
0,0,0,30,0,https://myemail.constantcontact.com/Join-Us----December-1st--2018---For-CHANGE-MANAGEMENT---Three-Experts-Share-their-Secrets-.html?soid=1103105356326&aid=LPuJqaoTeyw
0.166666667,30,180,100,200,https://mygivingaccenture.yourcause.com/public#/fundraising/4314
0.078947368,30,380,110,640,https://news.efinancialcareers.com/us-en/327171/hedge-fund-poaches-facebooks-head-of-ai-research
0.064516129,120,1860,140,2200,https://news.microsoft.com/en-gb/2018/11/01/centrica-forms-strategic-partnership-with-microsoft-to-transform-field-operations-with-dynamics-365-and-ai/
0.3,30,100,50,200,https://newsroom.accenture.com/news/accenture-names-jeffrey-russell-president-of-accenture-in-canada.htm
0,0,0,40,0,https://rainbowtabl.es/2018/10/30/arik-air/
0,0,40,30,40,https://securitycurrent.com/the-costs-of-deferring-important-cyber-decisions/
0,0,0,50,0,https://strategy.data.gov/practices/?utm_medium=social&utm_source=linkedin.company&utm_campaign=postfity&utm_content=postfity33fbc
0.203703704,110,540,240,780,https://thesaasreport.com/the-saas-reports-top-women-leaders-in-saas-of-2018/
0,0,160,40,120,https://venturebeat.com/2018/10/12/google-ai-claims-99-accuracy-in-metastatic-breast-cancer-detection/
0.045,90,2000,140,2180,https://venturebeat.com/2018/10/15/mit-commits-1-billion-to-make-ai-part-of-every-graduates-education/
0.166666667,30,180,60,80,https://www.adweek.com/creativity/marketers-often-overlook-music-in-campaigns-but-heres-how-they-can-start-weaving-it-into-strategies/
0,0,100,50,80,https://www.aifrontiers.com
0,0,0,30,40,https://www.air.org/news/press-release/american-institutes-research-recognized-commitment-diversity
0.22,110,500,300,480,https://www.analyticsindiamag.com/top-10-data-scientists-in-india-2018/
0,0,80,70,60,https://www.bankinfosecurity.com/analysis-did-anthems-security-certification-have-value-a-11634
0.083333333,50,600,120,720,https://www.billboard.com/articles/news/magazine-feature/8480478/billboard-2018-top-music-lawyers-list
0.15,30,200,50,140,https://www.bizjournals.com/baltimore/news/2018/11/02/new-dreamport-center-bringing-small-business-cyber.html
0.018518519,40,2160,100,1940,https://www.bizjournals.com/seattle/news/2018/11/05/microsoft-walmart-open-cloud-factory-amazon.html
0.3,30,100,50,280,https://www.bizjournals.com/southflorida/news/2018/10/31/executive-profile-philip-golfarb.html
0.06097561,50,820,100,920,https://www.blackenterprise.com/maurice-stinnett-black-man-diversity-nba/
0,0,40,40,40,https://www.bloomberg.com/news/articles/2018-10-05/pwc-chairman-urges-500-ceos-to-talk-about-diversity-on-same-day
0.375,30,80,50,60,https://www.bryancave.com/en/news-events/zetoony-named-legal-influencer-of-european-telecommunications.html
0.138888889,50,360,40,340,https://www.businessinsider.com/javier-soltero-microsoft-cortana-leaving-2018-11
0.083333333,90,1080,130,1080,https://www.businessinsider.com/jpmorgan-announces-partnership-with-plaid-2018-10
0.072916667,70,960,100,860,https://www.businessinsider.com/why-my-company-switched-to-a-5-hour-workday-and-how-you-can-make-it-work-for-you-2016-9
0.138888889,100,720,110,880,https://www.businesswire.com/news/home/20181011005113/en/UBS-Private-Wealth-Advisors-Bellevue-WA-Named
0.666666667,40,60,50,180,https://www.businesswire.com/news/home/20181012005303/en/Steve-Martin-Vice-President-Human-Resources-Marcus
0.214285714,30,140,50,200,https://www.businesswire.com/news/home/20181015005180/en/NetApp-Appoints-Debra-McCowan-Chief-Human-Resources
0.1,80,800,170,1120,https://www.businesswire.com/news/home/20181016005400/en/Zscaler-Appoints-Kavitha-Mariappan-Senior-Vice-President
0.0375,60,1600,140,1600,https://www.businesswire.com/news/home/20181017005097/en/Moody%E2%80%99s-Names-Derek-Vadala-Global-Head-Cyber
0.277777778,100,360,90,240,https://www.businesswire.com/news/home/20181023005236/en/Partners-Elected-Board-Directors-BDO-USA-LLP
0,0,80,30,40,https://www.businesswire.com/news/home/20181023005378/en/Hilton-Announces-Innovative-New-Hotel-Brand-%E2%80%98Motto
0,0,60,50,200,https://www.businesswire.com/news/home/20181025005383/en/McKinsey-Company-Releases-World-First-Study-Quantifying-Financial
0,0,80,50,60,https://www.businesswire.com/news/home/20181030005389/en/SEMA-Announces-Vehicles-Year
0.208333333,100,480,120,580,https://www.businesswire.com/news/home/20181030005753/en/Fischer-Hires-Chief-Revenue-Officer-Enhance-Continued
0,0,80,40,60,https://www.campaignlive.co.uk/article/artefact-promises-genuine-alternative-agencies-consultancies-uk-launch/1497069
0,0,100,40,60,https://www.checkpoint.com/press/2018/check-point-software-to-acquire-dome9-to-transform-cloud-security
0.1125,90,800,130,760,https://www.chicagobusiness.com/html-page/819961
0.097222222,70,720,100,620,https://www.cio.com/article/3237087/startups/10-hot-startups-targeting-todays-key-it-initiatives.html
0,0,100,30,120,https://www.cnbc.com/2018/10/09/cybersecurity-isnt-being-taken-seriously-enough-mit-professor.html
0.113207547,120,1060,120,1360,https://www.cnbc.com/2018/10/23/why-workday-disrupted-adaptive-insights-ipo-to-take-it-over-ceos.html
0,0,0,50,0,https://www.computerweekly.com/news/252451809/SAPs-Atzberger-vaunts-front-to-back-office-capability
0.333333333,40,120,50,80,https://www.crainscleveland.com/notable-women-finance-2018/kim-jenkins-manigault
0,0,80,30,80,https://www.crcpress.com/Voices-of-Innovation-Fulfilling-the-Promise-of-Information-Technology-in/Marx/p/book/9781498769686
0.176470588,60,340,120,100,https://www.dallasnews.com/business/energy/2018/10/09/older-oil-wells-permian-basin-may-drying-faster-expected
0,0,0,30,0,https://www.datacamp.com/instructors/stefanc7679de853c74cadb413cd65b3c3dd74
0,0,0,30,0,https://www.datanami.com/2018/10/22/darpa-embraces-common-sense-approach-to-ai/
0,0,0,50,0,https://www.dhs.gov/publication/security-and-resiliency-guide-and-annexes
0.104166667,100,960,100,900,https://www.digitaltrends.com/dt-daily/the-problem-with-microsoft-to-do/
0,0,0,40,0,https://www.digitaltrends.com/home/california-passes-iot-legislation/
0,0,260,40,60,https://www.entrepreneur.com/article/321806
0,0,0,40,0,https://www.eventbrite.com/e/51082315581?aff=efbneb
0,0,0,50,0,https://www.eventbrite.com/e/northwest-ohio-issa-meeting-october-18th-2018-tickets-50500964745
0,0,40,40,100,https://www.ey.com/en_gl/news/2018/10/ey-named-a-leader-in-innovation-consulting-services-by-independent-research-firm
0,0,100,80,200,https://www.fastcompany.com/90250899/3-steps-to-create-a-21st-century-work-culture
0.227272727,50,220,50,260,https://www.finanznachrichten.de/nachrichten-2018-11/45186112-bain-company-announces-leadership-changes-within-its-private-equity-practice-in-europe-the-middle-east-and-africa-399.htm
0.333333333,60,180,80,180,https://www.finextra.com/newsarticle/32860/most-banks-will-be-made-irrelevant-by-2030---gartner
0.291666667,70,240,60,240,https://www.finextra.com/pressarticle/76052/plaid-strikes-data-sharing-deal-with-jpmorgan-chase
0,0,40,50,0,https://www.foodnavigator-usa.com/Article/2018/11/02/Symrise-expands-US-natural-food-ingredients-business
0.214285714,90,420,120,460,https://www.fool.com/investing/2018/10/13/microsofts-surface-business-achieves-a-new-milesto.aspx
0.2,60,300,100,300,https://www.forbes.com/sites/andrewstephen/2018/10/08/ai-marketing-backtobasics/
0,0,100,60,140,https://www.forbes.com/sites/danwoods/2018/10/17/do-you-need-ai-to-map-and-understand-your-data/
0.148148148,80,540,100,560,https://www.forbes.com/sites/davidnour/2018/11/02/ceo-pens-10-best-practices-of-soul-sucking-ceos/
