engagementRate,uniqueActors,uniqueViewers,engagements,impressions,URL
0,0,60,30,0,https://www.forbes.com/sites/forbescoachescouncil/2018/10/30/seven-ways-to-close-the-diversity-and-inclusion-gap-that-are-easier-than-you-think/
0.105263158,40,380,80,420,https://www.forbes.com/sites/janicegassam/2018/10/11/the-10-most-diverse-companies-of-2018/
0.078947368,60,760,100,840,https://www.forbes.com/sites/jasonbloomberg/2018/11/06/why-you-should-think-twice-about-robotic-process-automation/
0.125,50,400,100,500,https://www.forbes.com/sites/jimmiller/2018/10/17/building-an-analytics-centric-organization/
0.214285714,30,140,30,100,https://www.forbes.com/sites/nazbeheshti/2018/09/30/our-approach-to-employee-engagement-is-not-working/
0.12,60,500,60,640,https://www.forbes.com/sites/pamdanziger/2018/10/29/how-foot-locker-nike-the-north-face-and-starbucks-created-a-customer-loyalty-culture/
0,0,120,40,40,https://www.forbes.com/sites/peterhigh/2018/10/29/lenovo-cio-arthur-hu-is-the-chief-information-officer-of-the-future/
0.166666667,100,600,140,1020,https://www.forbes.com/sites/sarahlandrum/2017/12/08/the-importance-of-working-for-a-boss-that-supports-you/
0.127906977,110,860,140,940,https://www.forbes.com/sites/shephyken/2018/10/28/five-ways-comcast-creates-a-world-class-customer-experience/
0.071428571,80,1120,170,1000,https://www.forbes.com/sites/tomdavenport/2018/10/29/robotic-process-automation-a-gateway-drug-to-ai-and-digital-transformation/
0.075,30,400,90,400,https://www.forbes.com/sites/travisbradberry/2016/06/07/why-the-8-hour-workday-doesnt-work/
0,0,100,40,40,https://www.freep.com/story/money/cars/2018/10/15/elena-ford-customer-experience-role/1647790002/
0.185185185,100,540,140,560,https://www.gainsight.com/blog/csm-product-is-the-new-sales-marketing/
0.214285714,30,140,60,100,https://www.gartner.com/smarterwithgartner/gartner-top-10-strategic-technology-trends-for-2019/
0.166666667,50,300,40,340,https://www.geekwire.com/2018/microsoft-completes-7-5b-github-acquisition-says-user-base-grown-31m-developers/
0.068181818,30,440,40,360,https://www.geekwire.com/2018/microsoft-stock-rises-tech-giant-posts-29b-revenue-powered-cloud-gaming-growth/
0.1,50,500,160,560,https://www.geekwire.com/2018/report-microsoft-picks-new-chip-maker-ai-co-processors-azure-cutting-intels-business-half/
0.178571429,50,280,100,220,https://www.genpact.com/about-us/media/press-releases/2018-genpact-partners-with-walmart-to-launch-digital-hub-in-bentonville
0,0,60,40,100,https://www.gfmag.com/magazine/october-2018/staying-ahead-curve-salon-q-eys-roger-park
0.333333333,60,180,100,140,https://www.goizuetabeyond.com/story/where-luck-meets-preparedness/
0.357142857,50,140,120,60,https://www.healthcareinfosecurity.com/analysis-did-anthems-security-certification-have-value-a-11634
0.12962963,70,540,110,500,https://www.horsesforsources.com/sykes-acquires-symphony_102218
0,0,0,40,40,https://www.houstonchronicle.com/business/article/Station-Houston-co-founder-departing-to-lead-13327780.php
0,0,0,30,40,https://www.houstonchronicle.com/business/columnists/tomlinson/article/Health-care-requires-a-special-kind-of-incubator-13340591.php
1,50,40,40,60,https://www.ifsworld.com/corp/news-and-events/newsroom/2018/11/01/ifs-bolsters-senior-leadership-with-appointments-of-new-cfo-and-chief-people-and-culture-officer/?utm_campaign=corp+comms&utm_medium=social&utm_source=linkedin.com&utm_content=&utm_term=&sc_camp=
0,0,100,40,60,https://www.inc.com/cameron-albert-deitch/2018-inc5000-fastest-growing-companies-san-antonio.html
0.108695652,50,460,90,400,https://www.inc.com/jt-odonnell/according-to-hiring-managers-1-type-of-resume-makes-you-look-desperate.html
0.075,30,400,100,340,https://www.innovationleader.com/harvard-business-school-sunil-gupta-digital-transformation/
0,0,40,40,0,https://www.investatlanta.com/impact-insights/invest-atlanta-announces-atlantas-first-transit-oriented-development-fund
0,0,0,120,80,https://www.iotevolutionworld.com/iot/articles/439131-how-digital-technologies-disrupting-oil-gas-industry.htm
0,0,0,30,0,https://www.jibe.com/blog/5-ways-to-reduce-job-board-dependency-and-lower-your-cost-per-hire/
0,0,40,30,0,https://www.keycaptureenergy.com/business-analyst
0,0,0,60,0,https://www.latinopolicyforum.org/issues/leadership/multicultural-leadership-academy-2019-cohort
0,0,0,50,0,https://www.linkedin.com/pulse/30-cyber-security-female-role-models-kudsia-kaker
0.147058824,50,340,80,600,https://www.linkedin.com/pulse/advantages-big-4-experience-hamza-ali-acca-aat
0,0,60,40,40,https://www.linkedin.com/pulse/ai-project-its-transformational-journey-m-ahmad-shahzad-pmp-
0,0,0,40,0,https://www.linkedin.com/pulse/cognitive-dissonance-employee-engagement-noha-gaber
0.088888889,80,900,100,1080,https://www.linkedin.com/pulse/data-science-paint-numbers-hypothesis-development-canvas-schmarzo
0,0,40,30,60,https://www.linkedin.com/pulse/deepfakes-dawn-post-truth-era-shelly-palmer
0,0,120,40,100,https://www.linkedin.com/pulse/employees-dont-leave-companies-managers-brigette-hyacinth
0,0,60,50,0,https://www.linkedin.com/pulse/how-we-can-have-ai-privacy-david-hoffman
0.071428571,90,1260,100,1320,https://www.linkedin.com/pulse/i-asked-worlds-top-recruiters-what-look-here-4-tips-job-roslansky
0,0,0,30,0,https://www.linkedin.com/pulse/intelligent-enterprise-opportunity-now-rafael-freitas
0,0,40,60,0,https://www.linkedin.com/pulse/iot-data-new-oil-what-connectivity-telcos-ugly-duckling-maroto
0.021428571,30,1400,50,1120,https://www.linkedin.com/pulse/leading-future-what-we-learned-from-12-emerging-keith-goudy-ph-d-
0.074074074,40,540,110,760,https://www.linkedin.com/pulse/linkedin-announces-lot-josh-bersin
0.088235294,30,340,50,400,https://www.linkedin.com/pulse/loyal-employees-your-most-valuable-asset-brigette-hyacinth
0.063829787,60,940,110,500,https://www.linkedin.com/pulse/never-push-loyal-employees-point-where-longer-care-brigette-hyacinth
0.125,30,240,60,340,https://www.linkedin.com/pulse/our-responsibility-get-ai-right-margaret-keane
0.25,30,120,30,40,https://www.linkedin.com/pulse/questions-ask-before-accepting-ciso-job-offer-gary-hayslip-cissp-
0,0,80,60,0,https://www.linkedin.com/pulse/recorder-based-rpa-hype-vs-reality-deepak-sharma
0.054347826,50,920,110,820,https://www.linkedin.com/pulse/technology-changes-rapidly-so-does-cios-role-andrew-wilson
0,0,360,30,300,https://www.linkedin.com/pulse/want-start-your-own-business-whats-holding-you-back-ritam-gandhi
0,0,120,30,100,https://www.linkedin.com/pulse/what-deep-learning-ai-simple-guide-8-practical-examples-bernard-marr
0.227272727,100,440,80,560,https://www.linkedin.com/pulse/your-employees-can-greatest-asset-you-let-them-brigette-hyacinth
0,0,60,40,40,https://www.livemint.com/Companies/soqmzRzUYvEMu3RBXtxHII/TCS-displaces-Accenture-as-largest-IT-firm-servicing-banks.html
0,0,0,30,0,https://www.marketwatch.com/press-release/sony-biz-networks-launches-managed-sd-wan-service-powered-by-128-technologys-session-smart-router-2018-10-17
0,0,0,30,0,https://www.masstlc.org/massintelligence-digital-transformation-debt-part-i/
0.195652174,90,460,60,600,https://www.mckinsey.com/business-functions/digital-mckinsey/our-insights/digital-strategy-the-four-fights-you-have-to-win
0.285714286,40,140,50,380,https://www.mckinsey.com/business-functions/digital-mckinsey/our-insights/the-cornerstones-of-large-scale-technology-transformation
0.071428571,60,840,120,600,https://www.mckinsey.com/business-functions/mckinsey-analytics/our-insights/why-data-culture-matters
0,0,120,60,100,https://www.mckinsey.com/business-functions/operations/our-insights/digitally-enabled-reliability-beyond-predictive-maintenance
0.108695652,50,460,120,760,https://www.mckinsey.com/business-functions/organization/our-insights/leading-agile-transformation-the-new-capabilities-leaders-need-to-build-21st-century-organizations
0,0,0,30,40,https://www.mdpi.com/2227-7080/6/4/100
0,0,0,30,0,https://www.mixr.net/blog/3-leadership-skills-to-instill-in-the-next-generation/
0,0,0,30,0,https://www.mnchaneylaw.com/new-blog/2018/10/18/does-a-bad-corporate-culture-equal-a-bad-cyber-security-culture
0.176470588,60,340,50,220,https://www.nbcnews.com/business/business-news/companies-who-don-t-stop-hacks-could-be-breaking-law-n920821
0.214285714,30,140,90,120,https://www.newswire.ca/news-releases/accenture-names-jeffrey-russell-president-of-accenture-in-canada-699256531.html
0,0,80,50,180,https://www.nytimes.com/2018/10/26/us/politics/ai-microsoft-pentagon.html
0,0,0,30,0,https://www.out-standing.org/news/exciting-new-additions-at-involve/
0,0,0,30,0,https://www.pcmag.com/commentary/364693/why-passwords-might-finally-go-away
0,0,100,40,80,https://www.pehub.com/2018/11/houlihan-lokey-recruits-bastian-as-industrials-group-md/
0,0,40,30,60,https://www.pnc.com/content/pnc-com/en/about-pnc/topics/pnc-pov/innovation-security/phishing.html
0,0,60,30,100,https://www.prnewswire.com/news-releases/deloitte-names-doug-beaudoin-leader-of-the-us-life-sciences-and-health-care-industry-and-appoints-stephen-burrill-to-lead-the-health-care-sector-300743734.html
0.073529412,100,1360,120,1380,https://www.prnewswire.com/news-releases/deloitte-ranked-no-1-in-security-consulting-services-worldwide-for-sixth-consecutive-year-by-gartner-300730891.html
0,0,80,30,60,https://www.prnewswire.com/news-releases/domo-announces-new-enterprise-advisory-board-to-leverage-global-cio-experience-for-the-benefit-of-customers-on-their-digital-transformation-journey-300732241.html
0.157894737,60,380,180,740,https://www.prnewswire.com/news-releases/eliassen-group-acquired-by-stone-point-capital-300743843.html
0.107142857,90,840,180,620,https://www.prnewswire.com/news-releases/equifax-deepens-commitment-to-consumer-identity-protection-joins-cause-to-evolve-verification-beyond-social-security-numbers-300742934.html
0.157894737,60,380,120,300,https://www.prnewswire.com/news-releases/former-us-bank-executive-bill-hoffman-joins-elicit-as-chief-growth-officer-300734719.html
0.192307692,50,260,50,260,https://www.prnewswire.com/news-releases/heidrick--struggles-takes-action-with-board-diversity-pledge-globally-300744059.html
0,0,0,30,0,https://www.prnewswire.com/news-releases/travis-bary-joins-national-hospitality-group-as-chief-operating-officer-300742836.html
0,0,100,40,80,https://www.prweb.com/releases/adam_elster_joins_optanix_board_of_directors/prweb15841905.htm
0.068181818,30,440,40,340,https://www.prweb.com/releases/consulting_magazine_names_the_2018_women_leaders_in_consulting/prweb15856011.htm
0,0,0,50,60,https://www.prweb.com/releases/invivo_analytics_announces_publication_of_research_validating_automated_data_analysis_in_preclinical_imaging/prweb15779213.htm
0.047169811,50,1060,100,800,https://www.prweb.com/releases/money_management_institute_honors_jim_tracy_as_2018_advisory_solutions_pioneer_for_his_leadership_role_in_the_investment_advisory_industry/prweb15837183.htm
0.068181818,30,440,30,540,https://www.psychologytoday.com/us/blog/the-future-brain/201810/mit-invests-record-1-billion-in-college-ai
0.15,60,400,120,380,https://www.quantamagazine.org/graduate-student-solves-quantum-verification-problem-20181008/
0.5,40,80,40,100,https://www.raymondjames.com/pointofview/dont-let-a-natural-disaster-derail-your-business?
0.073529412,50,680,100,720,https://www.reuters.com/article/us-amazon-com-jobs-automation-insight/amazon-scraps-secret-ai-recruiting-tool-that-showed-bias-against-women-idUSKCN1MK08G
1,50,40,60,60,https://www.reuters.com/article/us-usa-sec-cyber-idUSKCN1MQ2MT
0.5,30,60,60,120,https://www.reuters.com/article/us-usa-sec-cyber/sec-warns-corporate-cyber-weakness-could-violate-federal-law-idUSKCN1MQ2MT
0,0,0,30,0,https://www.revroad.com/
0,0,0,60,0,https://www.shellypalmer.com/2018/10/deepfakes-dawn-post-truth-era/
0,0,40,30,60,https://www.shrm.org/hr-today/news/hr-magazine/1118/pages/7-critical-strategies-to-prepare-for-the-future-of-hr.aspx
0,0,0,30,0,https://www.slalom.com/locations/minneapolis
0,0,0,30,0,https://www.slb.com/news/inside_news/2018/2018-10-17-world-oil-awards.aspx
0,0,180,60,200,https://www.spencerstuart.com:443/research-and-insight/ssbi-2018
0.0625,30,480,50,460,https://www.technologyreview.com/the-download/612293/mit-has-just-announced-a-1-billion-plan-to-create-a-new-college-for-ai/
0,0,0,40,0,https://www.teiss.co.uk/technology/the-expert-view-artificial-intelligence-and-the-future-of-customer-experience/
0,0,0,60,0,https://www.thebtn.tv/exclusive-content/article/making-employee-engagement-more-tick-box-shea-heaver
0,0,40,30,0,https://www.thecut.com/article/questions-to-ask-in-a-job-interview.html
0,0,40,30,60,https://www.thedrum.com/news/2018/11/06/qa-surveymonkey-chief-zander-lurie-what-the-brand-represents-and-future-plans
0.3,30,100,30,80,https://www.theedgesingapore.com/schools-enterprise-how-management-consulting-firms-produce-ceos-and-entrepreneurs
0.088235294,30,340,40,320,https://www.theverge.com/2018/10/10/17959978/microsoft-makes-its-60000-patents-open-source-to-help-linux
0.023255814,40,1720,110,1520,https://www.theverge.com/2018/5/30/17408254/microsoft-google-alphabet-market-cap-value
0,0,0,30,0,https://www.thisdaylive.com/index.php/2018/10/25/taking-advantage-of-artificial-intelligence/
0,0,100,30,60,https://www.tonyrobbins.com/career-business/innovation-culture/
0,0,0,30,0,https://www.uktech.news/news/investment-news/hackajob-gets-5m-help-companies-hire-tech-talent-20181026
0.147058824,50,340,60,460,https://www.usatoday.com/story/money/cars/2018/11/07/gm-general-motors-job-cuts/1917501002/
0.039215686,40,1020,100,1160,https://www.usatoday.com/story/money/nation-now/2018/10/11/tesla-outsells-mercedes-benz-elon-musk/1598474002/
0.129032258,80,620,110,620,https://www.usbank.com/newsroom/news/dorothy-bridges-and-greg-cunningham-named-to-ebony-power-100.html
0,0,0,30,0,https://www.voiceamerica.com/show/2699/task-force-7-cyber-security-radio
0.060606061,40,660,60,600,https://www.wealthmanagement.com/industry/rias-could-go-way-small-ski-resort-heres-how
0,0,80,60,140,https://www.wired.com/story/ai-cold-war-china-could-doom-us-all/
0.3125,50,160,60,60,https://www.workingmother.com/ellen-durden-pnc-financial-services
0.107142857,30,280,40,180,https://www.wsj.com/articles/at-berkeley-its-big-data-on-campus-1541066401
0,0,100,50,60,https://www.wsj.com/articles/the-new-movie-soundtrack-a-spotify-playlist-1539691320
0.136363636,30,220,110,360,https://www.wsj.com/articles/women-managers-have-little-margin-for-error-1539966227
0.083333333,60,720,90,660,https://www.xconomy.com/boston/2018/10/24/machine-learning-firm-datarobot-gets-100m-to-automate-data-science/
0,0,60,30,80,https://www.zdnet.com/article/a-mysterious-grey-hat-is-patching-peoples-outdated-mikrotik-routers/
0,0,0,50,0,https://www.zdnet.com/article/google-ponders-the-shortcomings-of-machine-learning/
0.066666667,60,900,100,1160,https://www.zdnet.com/article/microsoft-to-tackle-ai-skills-shortage-with-two-new-training-programs/
0.080645161,100,1240,150,1220,https://www.zdnet.com/article/what-microsofts-executive-compensation-metrics-say-about-its-priorities/
0.09375,60,640,130,1120,https://www2.deloitte.com/global/en/pages/about-deloitte/press-releases/deloitte-ranked-one-gartner-security-consulting-services.html
